,date,date2,plotday,min_temp_C,max_temp_C,precip_mm,co2_ppm
15952,9/3/16,20160903,2016.674863,15.412927,24.027643,0,401.09
15953,9/4/16,20160904,2016.677596,16.304712,24.613824,0,401.19
15954,9/5/16,20160905,2016.680328,14.480066,23.258813,0,401.59
15955,9/6/16,20160906,2016.68306,14.360803,23.499017,0,401.16
15956,9/7/16,20160907,2016.685792,14.27569,22.951715,0,400.35
15957,9/8/16,20160908,2016.688525,14.439447,22.64245,0,400.31
15958,9/9/16,20160909,2016.691257,14.761102,22.431696,0,401.33
15959,9/10/16,20160910,2016.693989,14.136896,21.915704,0,402.03
15960,9/11/16,20160911,2016.696721,14.125391,22.714716,4.502627,402.11
15961,9/12/16,20160912,2016.699454,13.797388,21.218469,0,401.67
15962,9/13/16,20160913,2016.702186,13.542657,20.921808,0,400.99
15963,9/14/16,20160914,2016.704918,13.713556,23.758325,0,400.78
15964,9/15/16,20160915,2016.70765,14.114893,23.876855,0,400.9
15965,9/16/16,20160916,2016.710383,14.145807,22.64538,0,401.22
15966,9/17/16,20160917,2016.713115,14.109003,22.605981,0,401.95
15967,9/18/16,20160918,2016.715847,12.331506,21.07229,0,401.72
15968,9/19/16,20160919,2016.718579,13.574396,22.43667,0,400.85
15969,9/20/16,20160920,2016.721311,13.386926,22.070154,0,400.64
15970,9/21/16,20160921,2016.724044,12.237695,19.738916,0,400.78
15971,9/22/16,20160922,2016.726776,13.298608,20.545435,0,401.02
15972,9/23/16,20160923,2016.729508,13.569788,22.434991,0,400.71
15973,9/24/16,20160924,2016.73224,13.0021,22.439478,0,400.54
15974,9/25/16,20160925,2016.734973,13.895898,21.8276,0,400.74
15975,9/26/16,20160926,2016.737705,13.37597,21.169916,0,400.93
15976,9/27/16,20160927,2016.740437,12.300165,23.084192,0,400.68
15977,9/28/16,20160928,2016.743169,12.486993,21.619531,0,400.46
15978,9/29/16,20160929,2016.745902,11.986383,20.003351,0,400.74
15979,9/30/16,20160930,2016.748634,11.606927,19.112238,0.896705,400.94
15980,10/1/16,20161001,2016.751366,14.10412,21.617212,0,400.64
15981,10/2/16,20161002,2016.754098,13.707483,21.768945,1.705413,400.76
15982,10/3/16,20161003,2016.756831,14.474969,23.54632,0,401.03
15983,10/4/16,20161004,2016.759563,13.672327,25.6177,0,400.73
15984,10/5/16,20161005,2016.762295,15.28692,29.095941,0,401.06
15985,10/6/16,20161006,2016.765027,15.920526,27.262628,0,400.83
15986,10/7/16,20161007,2016.76776,16.485468,26.255884,0,400.88
15987,10/8/16,20161008,2016.770492,15.886621,26.175165,0,401.21
15988,10/9/16,20161009,2016.773224,14.202417,25.641138,0,401.53
15989,10/10/16,20161010,2016.775956,13.710046,25.43493,0,401.57
15990,10/11/16,20161011,2016.778689,13.359979,22.52926,0,401.38
15991,10/12/16,20161012,2016.781421,12.755396,22.857904,0,401.65
15992,10/13/16,20161013,2016.784153,12.673944,23.034998,0,401.34
15993,10/14/16,20161014,2016.786885,13.553278,23.507562,0,401.83
15994,10/15/16,20161015,2016.789617,13.513635,23.760583,0,401.75
15995,10/16/16,20161016,2016.79235,14.034509,23.840082,0,401.72
15996,10/17/16,20161017,2016.795082,13.23858,22.564752,0,401.85
15997,10/18/16,20161018,2016.797814,12.354791,21.772607,0,401.78
15998,10/19/16,20161019,2016.800546,11.59408,21.358789,0,401.23
15999,10/20/16,20161020,2016.803279,13.264612,20.657892,0,401.48
16000,10/21/16,20161021,2016.806011,12.238733,22.5216,0,401.89
16001,10/22/16,20161022,2016.808743,11.818597,22.996301,0,401.74
16002,10/23/16,20161023,2016.811475,12.830499,21.835901,0,401.67
16003,10/24/16,20161024,2016.814208,14.165247,22.815637,0.279722,402.29
16004,10/25/16,20161025,2016.81694,13.899194,22.357568,0,401.83
16005,10/26/16,20161026,2016.819672,13.822961,21.785059,0,401.57
16006,10/27/16,20161027,2016.822404,13.219751,17.617944,3.885276,401.42
16007,10/28/16,20161028,2016.825137,10.390009,19.123743,0,402.01
16008,10/29/16,20161029,2016.827869,11.287683,19.985162,0,403.17
16009,10/30/16,20161030,2016.830601,12.138818,19.593591,2.0863,402.4
16010,10/31/16,20161031,2016.833333,11.9284,17.008875,0,402.7
16011,11/1/16,20161101,2016.836066,10.719965,18.433405,0,402.18
16012,11/2/16,20161102,2016.838798,11.501367,18.111871,1.476166,402.6
16013,11/3/16,20161103,2016.84153,11.795923,17.811639,8.043494,403.22
16014,11/4/16,20161104,2016.844262,11.495203,16.602869,30.293627,403.78
16015,11/5/16,20161105,2016.846995,10.538599,18.700525,0,402.91
16016,11/6/16,20161106,2016.849727,10.420557,18.31936,0,402.43
16017,11/7/16,20161107,2016.852459,11.009576,16.512384,2.185524,402.56
16018,11/8/16,20161108,2016.855191,9.533533,17.053156,0.369193,402.79
16019,11/9/16,20161109,2016.857923,10.476465,16.671747,0.476212,402.96
16020,11/10/16,20161110,2016.860656,10.399591,17.749292,4.787661,403.36
16021,11/11/16,20161111,2016.863388,11.663354,17.344049,0.484328,402.57
16022,11/12/16,20161112,2016.86612,11.273126,18.668817,0,402.23
16023,11/13/16,20161113,2016.868852,10.566217,17.734857,2.310698,402.49
16024,11/14/16,20161114,2016.871585,11.659265,16.837885,1.574617,402.63
16025,11/15/16,20161115,2016.874317,9.374567,16.631647,0,404.72
16026,11/16/16,20161116,2016.877049,9.120874,17.306726,0,404.72
16027,11/17/16,20161117,2016.879781,8.848657,16.151056,0,404.25
16028,11/18/16,20161118,2016.882514,6.187128,15.661798,0,403.2
16029,11/19/16,20161119,2016.885246,7.736505,17.004846,0,404.31
16030,11/20/16,20161120,2016.887978,10.675623,18.74212,0,403.42
16031,11/21/16,20161121,2016.89071,11.143365,17.351099,0,403.56
16032,11/22/16,20161122,2016.893443,10.280817,16.434625,0,403.57
16033,11/23/16,20161123,2016.896175,9.523828,18.46377,0,403.49
16034,11/24/16,20161124,2016.898907,9.890009,19.772241,0,403.1
16035,11/25/16,20161125,2016.901639,10.453394,18.288568,0,405.44
16036,11/26/16,20161126,2016.904372,9.158746,18.03457,0,405.42
16037,11/27/16,20161127,2016.907104,8.934229,17.865106,0,404.95
16038,11/28/16,20161128,2016.909836,9.51153,18.317163,0,404.4
16039,11/29/16,20161129,2016.912568,9.801324,18.298456,0,403.86
16040,11/30/16,20161130,2016.915301,10.777582,19.182458,0.291456,403.8
16041,12/1/16,20161201,2016.918033,10.410822,18.729517,0,404.07
16042,12/2/16,20161202,2016.920765,10.815332,18.29342,0,404.34
16043,12/3/16,20161203,2016.923497,9.96908,16.851038,0,404.44
16044,12/4/16,20161204,2016.92623,10.98028,14.711938,18.602507,404.38
16045,12/5/16,20161205,2016.928962,10.551782,16.966882,0.833724,403.64
16046,12/6/16,20161206,2016.931694,9.688257,18.611841,0,403.67
16047,12/7/16,20161207,2016.934426,10.623804,19.247339,0,403.38
16048,12/8/16,20161208,2016.937158,11.358362,19.151147,0,404.04
16049,12/9/16,20161209,2016.939891,10.550287,18.412439,0,404.01
16050,12/10/16,20161210,2016.942623,10.373773,18.534082,0,404.14
16051,12/11/16,20161211,2016.945355,10.695367,17.38952,1.25336,404.38
16052,12/12/16,20161212,2016.948087,10.017542,14.791925,8.202054,404.46
16053,12/13/16,20161213,2016.95082,7.294946,14.320123,0,404.55
16054,12/14/16,20161214,2016.953552,7.485162,13.633447,0,404.4
16055,12/15/16,20161215,2016.956284,9.79043,16.025659,2.800951,405.47
16056,12/16/16,20161216,2016.959016,8.213556,14.744989,0,404.93
16057,12/17/16,20161217,2016.961749,7.382043,15.641687,0,405.34
16058,12/18/16,20161218,2016.964481,7.377313,15.547235,0,404.44
16059,12/19/16,20161219,2016.967213,7.448785,15.980341,0,403.82
16060,12/20/16,20161220,2016.969945,7.930719,15.49328,0,404.15
16061,12/21/16,20161221,2016.972678,8.262262,17.736414,0,404.5
16062,12/22/16,20161222,2016.97541,7.804071,16.960107,0,404.67
16063,12/23/16,20161223,2016.978142,9.166925,17.430841,0,404.91
16064,12/24/16,20161224,2016.980874,8.206537,16.174677,0,404.52
16065,12/25/16,20161225,2016.983607,8.784753,17.706476,0,404.59
